date,pnl,dd,equity
2024-07-30,0.006,0.0,1.006
2024-07-31,-0.0004,0.0065,1.0055976
2024-08-01,0.0075,0.0,1.013139582
2024-08-02,0.0162,0.0,1.0295524432284
2024-08-03,-0.0013,0.0025,1.0282140250522032
2024-08-04,-0.0013,0.0065,1.0268773468196353
2024-08-05,0.0168,0.0,1.044128886246205
2024-08-06,0.0087,0.0036,1.053212807556547
2024-08-07,-0.0037,0.0135,1.0493159201685878
2024-08-08,0.0064,0.0093,1.0560315420576667
2024-08-09,-0.0036,0.0048,1.052229828506259
2024-08-10,-0.0037,0.013,1.0483365781407858
2024-08-11,0.0034,0.0025,1.0519009225064646
2024-08-12,-0.0181,0.0341,1.0328615158090977
2024-08-13,-0.0162,0.0172,1.0161291592529904
2024-08-14,-0.0046,0.0054,1.0114549651204265
2024-08-15,-0.0091,0.0111,1.0022507249378307
2024-08-16,0.0041,0.0,1.0063599529100757
2024-08-17,-0.0081,0.0105,0.9982084372915041
2024-08-18,-0.0131,0.0143,0.9851319067629853
2024-08-19,0.0157,0.0,1.0005984776991643
2024-08-20,-0.0013,0.008,0.9992976996781554
2024-08-21,0.0017,0.0127,1.0009965057676082
2024-08-22,-0.0132,0.023,0.9877833518914758
2024-08-23,-0.0044,0.0066,0.9834371051431534
2024-08-24,0.0021,0.0,0.985502323063954
2024-08-25,-0.0105,0.018,0.9751545486717825
2024-08-26,0.0048,0.0,0.979835290505407
2024-08-27,-0.005,0.0192,0.9749361140528799
2024-08-28,-0.0019,0.0128,0.9730837354361794
2024-08-29,-0.005,0.0077,0.9682183167589985
2024-08-30,0.0195,0.0,0.987098573935799
2024-08-31,0.0009,0.0109,0.9879869626523412
2024-09-01,-0.0096,0.014,0.9785022878108787
2024-09-02,0.0092,0.002,0.9875045088587389
2024-09-03,-0.0112,0.0082,0.976444458359521
2024-09-04,0.0031,0.0,0.9794714361804356
2024-09-05,-0.0186,0.0236,0.9612532674674796
2024-09-06,-0.0123,0.0175,0.9494298522776297
2024-09-07,0.003,0.0,0.9522781418344625
2024-09-08,0.0084,0.0,0.9602772782258719
2024-09-09,0.0027,0.0,0.9628700268770817
2024-09-10,-0.0002,0.0044,0.9626774528717063
2024-09-11,-0.002,0.0076,0.9607520979659628
2024-09-12,-0.0138,0.0214,0.9474937190140326
2024-09-13,-0.0062,0.0148,0.9416192579561455
2024-09-14,-0.0036,0.003,0.9382294286275034
2024-09-15,0.0116,0.0,0.9491128899995824
2024-09-16,0.0044,0.007,0.9532889867155806
2024-09-17,-0.0166,0.0233,0.937464389536102
2024-09-18,0.0042,0.0,0.9414017399721536
2024-09-19,-0.0029,0.0156,0.9386716749262344
2024-09-20,-0.0058,0.0113,0.9332273792116622
2024-09-21,0.0071,0.0038,0.9398532936040651
2024-09-22,0.0113,0.0,0.9504736358217911
2024-09-23,0.0103,0.005,0.9602635142707555
2024-09-24,-0.0074,0.0212,0.953157564265152
2024-09-25,-0.0021,0.0058,0.9511559333801951
2024-09-26,0.0043,0.0055,0.9552459038937299
2024-09-27,0.0108,0.0,0.9655625596557821
2024-09-28,-0.0038,0.0156,0.9618934219290901
2024-09-29,-0.0009,0.001,0.9610277178493539
2024-09-30,-0.0101,0.0185,0.9513213378990755
2024-10-01,-0.011,0.0213,0.9408568031821857
2024-10-02,0.0091,0.0,0.9494186000911436
2024-10-03,0.0146,0.0,0.9632801116524743
2024-10-04,0.0003,0.0,0.96356909568597
2024-10-05,0.011,0.0,0.9741683557385156
2024-10-06,0.0046,0.004,0.9786495301749126
2024-10-07,-0.0055,0.018,0.9732669577589507
2024-10-08,0.0046,0.0008,0.9777439857646418
2024-10-09,0.0164,0.0,0.993778987131182
2024-10-10,0.0006,0.0,0.9943752545234606
2024-10-11,0.0166,0.0,1.01088188374855
2024-10-12,-0.0252,0.0299,0.9854076602780866
2024-10-13,0.0092,0.0,0.9944734107526451
2024-10-14,0.0019,0.003,0.9963629102330751
2024-10-15,-0.002,0.0,0.9943701844126089
2024-10-16,0.0019,0.0026,0.9962594877629929
2024-10-17,-0.0189,0.0174,0.9774301834442723
2024-10-18,-0.0012,0.0095,0.9762572672241392
2024-10-19,0.0046,0.0023,0.9807480506533701
2024-10-20,0.0158,0.0,0.9962438698536934
2024-10-21,-0.0042,0.0066,0.9920596456003079
2024-10-22,-0.0071,0.0068,0.9850160221165457
2024-10-23,-0.004,0.0087,0.9810759580280796
2024-10-24,0.0102,0.0,0.991082932799966
2024-10-25,0.0043,0.0,0.9953445894110058
2024-10-26,-0.0043,0.0118,0.9910646076765385
2024-10-27,0.0061,0.0,0.9971101017833653
2024-10-28,0.002,0.0,0.9991043219869321
2024-10-29,0.0107,0.0,1.0097947382321921
2024-10-30,-0.006,0.0058,1.003735969802799
2024-10-31,-0.0023,0.0045,1.0014273770722526
2024-11-01,-0.0029,0.0019,0.9985232376787431
2024-11-02,-0.0136,0.0285,0.9849433216463123
2024-11-03,0.004,0.0012,0.9888830949328975
2024-11-04,0.0036,0.0,0.9924430740746559
2024-11-05,0.0011,0.005,0.9935347614561382
2024-11-06,-0.0013,0.0058,0.9922431662662452
2024-11-07,-0.0132,0.017,0.9791455564715308
2024-11-08,-0.0032,0.0113,0.976012290690822
2024-11-09,-0.0024,0.0112,0.973669861193164
2024-11-10,-0.007,0.0094,0.9668541721648118
